math_score,reading_score,writing_score
92,95,87
72,76,67
80,78,78
99,100,95
94,95,94
51,52,48
80,82,79
63,54,52
64,64,67
72,73,77
68,63,65
87,96,91
77,78,81
67,75,79
72,68,70
71,66,63
88,89,93
62,54,56
70,71,56
53,53,56
27,32,23
75,79,82
78,76,76
54,49,55
100,108,108
44,40,35
66,61,60
63,57,63
88,94,94
88,85,84
68,64,68
71,72,73
52,51,51
36,32,39
60,64,72
68,73,76
84,89,87
84,87,95
60,62,68
61,52,56
50,58,52
44,46,46
40,43,39
95,100,100
58,65,66
59,61,62
47,49,47
77,74,81
41,41,33
62,58,62
52,48,39
71,67,69
58,57,53
48,53,57
65,81,81
72,73,74
66,60,55
70,76,73
56,54,56
60,57,60
55,56,71
60,54,55
53,54,59
40,39,31
68,69,62
59,61,60
41,41,35
72,73,80
52,53,51
66,68,75
76,71,79
67,60,60
83,82,85
47,40,40
72,72,75
55,60,62
52,55,55
57,52,54
61,57,65
66,68,72
48,46,48
79,77,78
72,75,70
42,38,32
88,86,87
94,90,83
83,78,74
63,59,65
49,53,62
81,82,73
59,55,63
84,83,82
69,60,60
80,76,76
71,82,87
76,76,68
66,69,72
92,92,87
67,69,72
72,75,83
94,88,88
45,45,47
46,54,56
80,76,72
48,45,53
95,93,102
59,61,64
54,57,57
94,101,98
88,90,87
94,93,102
79,85,92
53,56,56
94,87,79
61,74,60
78,86,81
80,79,78
63,65,72
75,81,78
79,78,81
71,75,81
49,55,55
70,65,64
85,82,76
55,60,54
63,66,68
59,64,63
93,93,93
76,74,74
72,62,65
54,48,44
74,74,72
55,60,69
66,69,65
56,55,54
76,74,71
74,75,77
62,63,68
71,78,76
49,50,48
43,36,34
72,66,68
68,76,72
75,69,67
100,103,91
80,78,71
52,51,50
82,82,86
46,52,53
59,58,52
64,64,57
91,84,84
54,55,47
53,56,61
64,65,66
56,63,55
82,83,78
49,51,47
48,57,53
59,51,44
58,56,51
94,102,98
80,84,81
67,70,76
47,51,52
78,80,75
50,59,57
42,44,40
83,85,83
70,71,75
79,80,82
70,64,76
78,82,84
56,55,51
50,59,63
76,75,81
53,56,61
55,56,51
59,56,55
66,71,76
60,70,61
45,45,42
56,54,47
32,30,26
75,65,60
41,41,47
49,50,49
66,72,67
54,59,54
89,87,87
46,45,45
70,75,82
65,64,67
48,45,38
73,80,77
63,68,73
77,77,74
78,75,84
98,88,82
86,88,91
60,55,51
62,52,50
82,90,95
75,79,78
75,69,73
41,35,38
65,69,73
54,50,46
70,76,75
64,67,69
79,82,78
70,72,80
77,78,74
59,63,61
51,49,44
59,60,49
65,69,78
71,74,73
99,93,91
65,62,61
51,52,60
60,58,53
59,67,71
73,71,69
42,42,39
66,70,73
68,70,74
69,68,66
57,53,49
62,63,58
44,49,55
58,60,58
57,53,44
72,80,87
48,41,34
77,69,73
88,93,94
34,36,37
72,69,66
76,70,72
56,68,59
60,60,63
64,66,74
61,63,67
61,63,53
40,43,38
83,86,86
82,80,82
53,52,51
44,35,32
73,69,72
57,58,64
68,73,72
61,64,67
76,74,61
76,70,65
55,41,39
45,51,48
42,39,40
75,72,77
48,48,51
58,51,48
57,55,47
65,75,78
36,39,30
68,70,73
73,65,65
67,78,72
61,54,55
67,77,77
71,61,61
24,31,31
95,103,105
71,67,72
56,58,60
60,62,67
73,69,69
64,57,65
35,28,31
96,99,96
64,63,58
81,78,79
55,60,53
89,91,86
70,66,67
75,69,66
50,52,48
84,81,81
76,76,77
85,93,92
56,59,57
58,54,58
100,100,102
50,45,44
63,72,84
83,80,81
67,68,74
74,76,73
60,60,53
71,61,57
46,39,37
90,88,86
64,65,72
55,55,54
75,71,73
59,52,52
45,43,41
45,43,43
76,78,87
63,61,58
63,67,70
82,79,74
49,47,45
55,53,53
60,56,57
67,70,77
65,61,61
61,59,54
65,64,67
64,57,56
55,53,54
53,50,49
70,68,58
52,52,54
48,44,47
61,60,64
63,70,79
99,99,93
55,61,63
80,81,83
77,81,78
48,44,46
77,78,80
48,48,42
26,23,24
75,70,66
39,32,28
72,80,71
55,50,48
90,97,96
82,79,82
59,54,54
55,58,51
47,44,48
59,62,61
61,60,62
60,62,67
68,63,70
74,78,88
71,73,73
54,49,51
44,57,52
86,89,94
55,67,61
56,64,55
58,57,61
38,36,33
58,56,60
58,49,51
75,71,63
76,77,64
66,73,68
79,76,76
71,75,69
65,59,56
68,65,58
63,60,61
60,61,62
61,64,61
49,53,60
70,74,81
51,52,55
78,80,71
62,70,64
66,64,66
73,77,74
75,66,64
42,44,48
62,60,63
79,79,85
40,45,43
71,72,79
32,36,33
50,58,65
66,68,69
41,47,42
51,49,41
43,43,42
90,88,86
68,73,77
74,76,76
62,60,57
60,61,66
41,46,45
61,61,58
54,49,52
78,79,77
83,73,76
87,91,88
78,76,75
57,54,55
49,53,51
77,70,70
71,81,85
39,37,39
71,68,71
78,83,80
66,70,74
63,75,78
53,52,57
44,43,40
78,70,69
61,59,62
62,58,55
91,89,88
76,67,77
71,79,89
68,61,67
88,74,79
91,85,80
79,76,79
74,68,67
34,40,34
67,67,64
64,64,64
67,70,67
80,81,78
24,29,33
57,51,52
70,67,68
58,62,62
44,32,28
79,72,65
70,72,74
51,49,46
70,75,65
78,82,80
66,60,54
78,80,83
67,73,75
60,60,63
48,43,40
64,69,72
68,72,73
79,81,79
64,67,65
72,57,62
51,55,53
54,63,64
64,66,71
50,51,60
78,81,90
72,74,79
70,73,65
71,71,67
96,92,89
58,53,62
32,27,24
68,62,64
65,59,60
58,67,62
51,55,56
59,56,58
68,66,60
58,59,65
100,96,86
51,51,48
54,57,62
31,31,25
69,71,73
35,40,33
57,56,56
61,63,51
55,53,49
92,91,84
80,79,77
85,83,81
52,53,50
82,85,89
73,74,69
77,80,83
81,77,85
52,46,47
59,61,57
78,82,76
26,26,22
88,95,98
74,78,79
65,78,83
69,68,72
50,45,46
60,57,59
82,79,88
85,87,94
100,89,87
64,71,76
56,54,57
58,57,62
50,45,48
64,64,59
71,71,63
65,64,67
82,84,93
62,59,55
60,56,55
57,60,54
41,42,47
42,43,31
48,53,42
85,80,82
79,75,74
86,92,90
46,38,37
36,29,32
56,60,58
68,69,64
73,74,69
81,81,85
70,70,67
92,91,84
62,69,69
52,50,52
40,39,46
52,61,62
69,69,66
52,63,66
80,79,83
87,94,93
30,22,21
78,79,81
32,24,24
72,76,77
84,78,73
66,68,62
46,45,41
57,51,54
62,53,55
63,60,65
62,71,70
64,62,57
69,73,79
47,47,47
